region,date,mean,median,lower_90,upper_90,lower_50,upper_50
AT,2020-03-04,1.5411025971551064,1.5082067756788846,1.1353896601250955,1.9009887415825533,1.2789463561527508,1.5899334591548506
AT,2020-03-05,1.537285387412296,1.4990748335984598,1.1412074118609012,1.8916074932557572,1.2664551150034375,1.5583808335520426
AT,2020-03-06,1.5328393605769102,1.489572674400238,1.1397879498090655,1.8847433342777338,1.275014862658389,1.5580171481219258
AT,2020-03-07,1.5143769101550892,1.4745037387400932,1.150055604765627,1.8609415630937658,1.262435068655225,1.5311559606781109
AT,2020-03-08,1.491814933063223,1.456427068037705,1.1719518268194125,1.8570190144985972,1.2499124476343575,1.5123557244709482
AT,2020-03-09,1.4709259399602974,1.432173953072205,1.158161043948695,1.826753459007867,1.2470211711193566,1.4957070515392956
AT,2020-03-10,1.4389080308335904,1.4119665589655561,1.1073504339784037,1.7254581607477228,1.2361042838415264,1.4824072215779582
AT,2020-03-11,1.4061022976646804,1.3761723719071537,1.1130048176273104,1.672916737729253,1.212686083940087,1.4320993034373415
AT,2020-03-12,1.3737350803075066,1.3505512153763888,1.12573250245837,1.6325596845462975,1.2079941636443912,1.4143728353816458
AT,2020-03-13,1.3376960513134384,1.3155048861652028,1.0928402677874138,1.5619219420189798,1.1836787051575446,1.3726160245485775
AT,2020-03-14,1.3032851041446638,1.288729458422873,1.0708418121599685,1.4963091296590592,1.1660850715600157,1.3451702003848678
AT,2020-03-15,1.260461173420885,1.2422088246282752,1.0359197772805722,1.4384078304963288,1.144063130775131,1.3020240739550157
AT,2020-03-16,1.2167925970171598,1.1951208939761746,1.03870665005517,1.4128858084910243,1.0929737644332942,1.2310285587737622
AT,2020-03-17,1.1683362144178175,1.146590842034731,1.0044622846839348,1.3301384084522967,1.0784206201001298,1.2001000219067484
AT,2020-03-18,1.1214354282319237,1.1031595105903382,0.9725835633641639,1.26318836991022,1.030176513200684,1.1360035443842227
